-- Merging decision tree log ---
manifest
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:1-100:12
	package
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:sharedUserId
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:7:5-53
	android:sharedUserLabel
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:8:5-44
	android:versionName
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:6:5-35
uses-sdk
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:11:5-14:41
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:9:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:25:22-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.2\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.2\AndroidManifest.xml:31:13-107
